g++ -g -Wall `pkg-config --cflags stage`  -fPIC `pkg-config --libs stage`  -c wiseRobot.cpp
wiseRobot.cpp: In member function ‘void WiseRobot::obstaclesRepulsionForces(double&, double&)’:
40 27 - Log já existe, pulando...
40 28 - Log já existe, pulando...
40 29 - Log já existe, pulando...
40 30 - Log já existe, pulando...
40 31 - Log já existe, pulando...
40 32 - Log já existe, pulando...
40 33 - Log já existe, pulando...
40 34 - Log já existe, pulando...
40 35 - Log já existe, pulando...
40 36 - Log já existe, pulando...
40 37 - Log já existe, pulando...
40 38 - Log já existe, pulando...
40 39 - Log já existe, pulando...
Todas as execuções finalizaram 40
60 0 - Log já existe, pulando...
60 1 - Log já existe, pulando...
60 2 - Log já existe, pulando...
60 3 - Log já existe, pulando...
60 4 - Log já existe, pulando...
60 5 - Log já existe, pulando...
60 6 - Log já existe, pulando...
60 7 - Log já existe, pulando...
60 8 - Log já existe, pulando...
60 9 - Log já existe, pulando...
60 10 - Log já existe, pulando...
60 11 - Log já existe, pulando...
60 12 - Log já existe, pulando...
60 13 - Log já existe, pulando...
60 14 - Log já existe, pulando...
60 15 - Log já existe, pulando...
60 16 - Log já existe, pulando...
60 17 - Log já existe, pulando...
60 18 - Log já existe, pulando...
60 19 - Log já existe, pulando...
60 20 - Log já existe, pulando...
60 21 - Log já existe, pulando...
60 22 - Log já existe, pulando...
60 23 - Log já existe, pulando...
60 24 - Log já existe, pulando...
60 25 - Log já existe, pulando...
60 26 - Log já existe, pulando...
60 27 - Log já existe, pulando...
60 28 - Log já existe, pulando...
60 29 - Log já existe, pulando...
60 30 - Log já existe, pulando...
60 31 - Log já existe, pulando...
60 32 - Log já existe, pulando...
60 33 - Log já existe, pulando...
60 34 - Log já existe, pulando...
60 35 - Log já existe, pulando...
60 36 - Log já existe, pulando...
60 37 - Log já existe, pulando...
60 38 - Log já existe, pulando...
60 39 - Log já existe, pulando...
Todas as execuções finalizaram 60
80 0 - Log já existe, pulando...
80 1 - Log já existe, pulando...
80 2 - Log já existe, pulando...
80 3 - Log já existe, pulando...
80 4 - Log já existe, pulando...
80 5 - Log já existe, pulando...
80 6 - Log já existe, pulando...
80 7 - Log já existe, pulando...
80 8 - Log já existe, pulando...
80 9 - Log já existe, pulando...
80 10 - Log já existe, pulando...
80 11 - Log já existe, pulando...
80 12 - Log já existe, pulando...
80 13 - Log já existe, pulando...
80 14 - Log já existe, pulando...
80 15 - Log já existe, pulando...
80 16 - Log já existe, pulando...
80 17 - Log já existe, pulando...
80 18 - Log já existe, pulando...
80 19 - Log já existe, pulando...
80 20 - Log já existe, pulando...
80 21 - Log já existe, pulando...
80 22 - Log já existe, pulando...
80 23 - Log já existe, pulando...
80 24 - Log já existe, pulando...
80 25 - Log já existe, pulando...
80 26 - Log já existe, pulando...
80 27 - Log já existe, pulando...
80 28 - Log já existe, pulando...
80 29 - Log já existe, pulando...
80 30 - Log já existe, pulando...
80 31 - Log já existe, pulando...
80 32 - Log já existe, pulando...
80 33 - Log já existe, pulando...
80 34 - Log já existe, pulando...
80 35 - Log já existe, pulando...
80 36 - Log já existe, pulando...
80 37 - Log já existe, pulando...
80 38 - Log já existe, pulando...
80 39 - Log já existe, pulando...
Todas as execuções finalizaram 80
100 0 - Log já existe, pulando...
100 1 - Log já existe, pulando...
100 2 - Log já existe, pulando...
100 3 - Log já existe, pulando...
100 4 - Log já existe, pulando...
100 5 - Log já existe, pulando...
100 6 - Log já existe, pulando...
100 7 - Log já existe, pulando...
100 8 - Log já existe, pulando...
100 9 - Log já existe, pulando...
100 10 - Log já existe, pulando...
100 11 - Log já existe, pulando...
100 12 - Log já existe, pulando...
100 13 - Log já existe, pulando...
100 14 - Log já existe, pulando...
100 15 - Log já existe, pulando...
100 16 - Log já existe, pulando...
100 17 - Log já existe, pulando...
100 18 - Log já existe, pulando...
100 19 - Log já existe, pulando...
100 20 - Log já existe, pulando...
100 21 - Log já existe, pulando...
100 22 - Log já existe, pulando...
100 23 - Log já existe, pulando...
100 24 - Log já existe, pulando...
100 25 - Log já existe, pulando...
100 26 - Log já existe, pulando...
100 27 - Log já existe, pulando...
100 28 - Log já existe, pulando...
100 29 - Log já existe, pulando...
100 30 - Log já existe, pulando...
100 31 - Log já existe, pulando...
100 32 - Log já existe, pulando...
100 33 - Log já existe, pulando...
100 34 - Log já existe, pulando...
100 35 - Log já existe, pulando...
100 36 - Log já existe, pulando...
100 37 - Log já existe, pulando...
100 38 - Log já existe, pulando...
100 39 - Log já existe, pulando...
Todas as execuções finalizaram 100
120 0 - Log já existe, pulando...
120 1 - Log já existe, pulando...
120 2 - Log já existe, pulando...
120 3 - Log já existe, pulando...
120 4 - Log já existe, pulando...
120 5 - Log já existe, pulando...
120 6 - Log já existe, pulando...
120 7 - Log já existe, pulando...
120 8 - Log já existe, pulando...
120 9 - Log já existe, pulando...
120 10 - Log já existe, pulando...
120 11 - Log já existe, pulando...
120 12 - Log já existe, pulando...
120 13 - Log já existe, pulando...
120 14 - Log já existe, pulando...
120 15 - Log já existe, pulando...
120 16 - Log já existe, pulando...
120 17 - Log já existe, pulando...
120 18 - Log já existe, pulando...
120 19 - Log já existe, pulando...
120 20 - Log já existe, pulando...
120 21 - Log já existe, pulando...
120 22 - Log já existe, pulando...
120 23 - Log já existe, pulando...
120 24 - Log já existe, pulando...
120 25 - Log já existe, pulando...
120 26 - Log já existe, pulando...
120 27 - Log já existe, pulando...
120 28 - Log já existe, pulando...
120 29 - Log já existe, pulando...
120 30 - Log já existe, pulando...
120 31 - Log já existe, pulando...
120 32 - Log já existe, pulando...
120 33 - Log já existe, pulando...
120 34 - Log já existe, pulando...
120 35 - Log já existe, pulando...
120 36 - Log já existe, pulando...
120 37 - Log já existe, pulando...
120 38 - Log já existe, pulando...
120 39 - Log já existe, pulando...
Todas as execuções finalizaram 120
140 0 - Log já existe, pulando...
140 1 - Log já existe, pulando...
140 2 - Log já existe, pulando...
140 3 - Log já existe, pulando...
140 4 - Log já existe, pulando...
140 5 - Log já existe, pulando...
140 6 - Log já existe, pulando...
140 7 - Log já existe, pulando...
140 8 - Log já existe, pulando...
140 9 - Log já existe, pulando...
140 10 - Log já existe, pulando...
140 11 - Log já existe, pulando...
140 12 - Log já existe, pulando...
140 13 - Log já existe, pulando...
140 14 - Log já existe, pulando...
140 15 - Log já existe, pulando...
140 16 - Log já existe, pulando...
140 17 - Log já existe, pulando...
140 18 - Log já existe, pulando...
140 19 - Log já existe, pulando...
140 20 - Log já existe, pulando...
140 21 - Log já existe, pulando...
140 22 - Log já existe, pulando...
140 23 - Log já existe, pulando...
140 24 - Log já existe, pulando...
140 25 - Log já existe, pulando...
140 26 - Log já existe, pulando...
140 27 - Log já existe, pulando...
140 28 - Log já existe, pulando...
140 29 - Log já existe, pulando...
140 30 - Log já existe, pulando...
140 31 - Log já existe, pulando...
140 32 - Log já existe, pulando...
140 33 - Log já existe, pulando...
140 34 - Log já existe, pulando...
140 35 - Log já existe, pulando...
140 36 - Log já existe, pulando...
140 37 - Log já existe, pulando...
140 38 - Log já existe, pulando...
140 39 - Log já existe, pulando...
Todas as execuções finalizaram 140
160 0 - Log já existe, pulando...
160 1 - Log já existe, pulando...
160 2 - Log já existe, pulando...
160 3 - Log já existe, pulando...
160 4 - Log já existe, pulando...
160 5 - Log já existe, pulando...
160 6 - Log já existe, pulando...
160 7 - Log já existe, pulando...
160 8 - Log já existe, pulando...
160 9 - Log já existe, pulando...
160 10 - Log já existe, pulando...
160 11 - Log já existe, pulando...
160 12 - Log já existe, pulando...
160 13 - Log já existe, pulando...
160 14 - Log já existe, pulando...
160 15 - Log já existe, pulando...
160 16 - Log já existe, pulando...
160 17 - Log já existe, pulando...
160 18 - Log já existe, pulando...
160 19 - Log já existe, pulando...
160 20 - Log já existe, pulando...
160 21 - Log já existe, pulando...
160 22 - Log já existe, pulando...
160 23 - Log já existe, pulando...
160 24 - Log já existe, pulando...
160 25 - Log já existe, pulando...
160 26 - Log já existe, pulando...
160 27 - Log já existe, pulando...
160 28 - Log já existe, pulando...
160 29 - Log já existe, pulando...
160 30 - Log já existe, pulando...
160 31 - Log já existe, pulando...
160 32 - Log já existe, pulando...
160 33 - Log já existe, pulando...
160 34 - Log já existe, pulando...
160 35 - Log já existe, pulando...
160 36 - Log já existe, pulando...
160 37 - Log já existe, pulando...
160 38 - Log já existe, pulando...
160 39 - Log já existe, pulando...
Todas as execuções finalizaram 160
180 0 - Log já existe, pulando...
180 1 - Log já existe, pulando...
180 2 - Log já existe, pulando...
180 3 - Log já existe, pulando...
180 4 - Log já existe, pulando...
180 5 - Log já existe, pulando...
180 6 - Log já existe, pulando...
180 7 - Log já existe, pulando...
180 8 - Log já existe, pulando...
180 9 - Log já existe, pulando...
180 10 - Log já existe, pulando...
180 11 - Log já existe, pulando...
180 12 - Log já existe, pulando...
180 13 - Log já existe, pulando...
180 14 - Log já existe, pulando...
180 15 - Log já existe, pulando...
180 16 - Log já existe, pulando...
180 17 - Log já existe, pulando...
180 18 - Log já existe, pulando...
180 19 - Log já existe, pulando...
180 20 - Log já existe, pulando...
180 21 - Log já existe, pulando...
180 22 - Log já existe, pulando...
180 23 - Log já existe, pulando...
180 24 - Log já existe, pulando...
180 25 - Log já existe, pulando...
180 26 - Log já existe, pulando...
180 27 - Log já existe, pulando...
180 28 - Log já existe, pulando...
180 29 - Log já existe, pulando...
180 30 - Log já existe, pulando...
180 31 - Log já existe, pulando...
180 32 - Log já existe, pulando...
180 33 - Log já existe, pulando...
180 34 - Log já existe, pulando...
180 35 - Log já existe, pulando...
180 36 - Log já existe, pulando...
180 37 - Log já existe, pulando...
180 38 - Log já existe, pulando...
180 39 - Log já existe, pulando...
Todas as execuções finalizaram 180
200 0 - Log já existe, pulando...
200 1 - Log já existe, pulando...
200 2 - Log já existe, pulando...
200 3 - Log já existe, pulando...
200 4 - Log já existe, pulando...
200 5 - Log já existe, pulando...
200 6 - Log já existe, pulando...
200 7 - Log já existe, pulando...
200 8 - Log já existe, pulando...
200 9 - Log já existe, pulando...
200 10 - Log já existe, pulando...
200 11 - Log já existe, pulando...
200 12 - Log já existe, pulando...
200 13 - Log já existe, pulando...
200 14 - Log já existe, pulando...
200 15 - Log já existe, pulando...
200 16 - Log já existe, pulando...
200 17 - Log já existe, pulando...
200 18 - Log já existe, pulando...
200 19 - Log já existe, pulando...
200 20 - Log já existe, pulando...
200 21 - Log já existe, pulando...
200 22 - Log já existe, pulando...
200 23 - Log já existe, pulando...
200 24 - Log já existe, pulando...
200 25 - Log já existe, pulando...
200 26 - Log já existe, pulando...
200 27 - Log já existe, pulando...
200 28 - Log já existe, pulando...
200 29 - Log já existe, pulando...
200 30 - Log já existe, pulando...
200 31 - Log já existe, pulando...
200 32 - Log já existe, pulando...
200 33 - Log já existe, pulando...
200 34 - Log já existe, pulando...
200 35 - Log já existe, pulando...
200 36 - Log já existe, pulando...
200 37 - Log já existe, pulando...
200 38 - Log já existe, pulando...
200 39 - Log já existe, pulando...
Todas as execuções finalizaram 200
220 0 - Log já existe, pulando...
220 1 - Log já existe, pulando...
220 2 - Log já existe, pulando...
220 3 - Log já existe, pulando...
220 4 - Log já existe, pulando...
220 5 - Log já existe, pulando...
220 6 - Log já existe, pulando...
220 7 - Log já existe, pulando...
220 8 - Log já existe, pulando...
220 9 - Log já existe, pulando...
220 10 - Log já existe, pulando...
220 11 - Log já existe, pulando...
220 12 - Log já existe, pulando...
220 13 - Log já existe, pulando...
220 14 - Log já existe, pulando...
220 15 - Log já existe, pulando...
220 16 - Log já existe, pulando...
220 17 - Log já existe, pulando...
220 18 - Log já existe, pulando...
220 19 - Log já existe, pulando...
220 20 - Log já existe, pulando...
220 21 - Log já existe, pulando...
220 22 - Log já existe, pulando...
220 23 - Log já existe, pulando...
220 24 - Log já existe, pulando...
220 25 - Log já existe, pulando...
220 26 - Log já existe, pulando...
220 27 - Log já existe, pulando...
220 28 - Log já existe, pulando...
220 29 - Log já existe, pulando...
220 30 - Log já existe, pulando...
220 31 - Log já existe, pulando...
220 32 - Log já existe, pulando...
220 33 - Log já existe, pulando...
220 34 - Log já existe, pulando...
220 35 - Log já existe, pulando...
220 36 - Log já existe, pulando...
220 37 - Log já existe, pulando...
220 38 - Log já existe, pulando...
220 39 - Log já existe, pulando...
Todas as execuções finalizaram 220
240 0 - Log já existe, pulando...
240 1 - Log já existe, pulando...
240 2 - Log já existe, pulando...
240 3 - Log já existe, pulando...
240 4 - Log já existe, pulando...
240 5 - Log já existe, pulando...
240 6 - Log já existe, pulando...
240 7 - Log já existe, pulando...
240 8 - Log já existe, pulando...
240 9 - Log já existe, pulando...
240 10 - Log já existe, pulando...
240 11 - Log já existe, pulando...
240 12 - Log já existe, pulando...
240 13 - Log já existe, pulando...
240 14 - Log já existe, pulando...
240 15 - Log já existe, pulando...
240 16 - Log já existe, pulando...
240 17 - Log já existe, pulando...
240 18 - Log já existe, pulando...
240 19 - Log já existe, pulando...
240 20 - Log já existe, pulando...
240 21 - Log já existe, pulando...
240 22 - Log já existe, pulando...
240 23 - Log já existe, pulando...
240 24 - Log já existe, pulando...
240 25 - Log já existe, pulando...
240 26 - Log já existe, pulando...
240 27 - Log já existe, pulando...
240 28 - Log já existe, pulando...
240 29 - Log já existe, pulando...
240 30 - Log já existe, pulando...
240 31 - Log já existe, pulando...
240 32 - Log já existe, pulando...
240 33 - Log já existe, pulando...
240 34 - Log já existe, pulando...
240 35 - Log já existe, pulando...
240 36 - Log já existe, pulando...
240 37 - Log já existe, pulando...
240 38 - Log já existe, pulando...
240 39 - Log já existe, pulando...
Todas as execuções finalizaram 240
260 0 - Log já existe, pulando...
260 1 - Log já existe, pulando...
260 2 - Log já existe, pulando...
260 3 - Log já existe, pulando...
260 4 - Log já existe, pulando...
260 5 - Log já existe, pulando...
260 6 - Log já existe, pulando...
260 7 - Log já existe, pulando...
260 8 - Log já existe, pulando...
260 9 - Log já existe, pulando...
260 10 - Log já existe, pulando...
260 11 - Log já existe, pulando...
260 12 - Log já existe, pulando...
260 13 - Log já existe, pulando...
260 14 - Log já existe, pulando...
260 15 - Log já existe, pulando...
260 16 - Log já existe, pulando...
260 17 - Log já existe, pulando...
260 18 - Log já existe, pulando...
260 19 - Log já existe, pulando...
260 20 - Log já existe, pulando...
260 21 - Log já existe, pulando...
260 22 - Log já existe, pulando...
260 23 - Log já existe, pulando...
260 24 - Log já existe, pulando...
260 25 - Log já existe, pulando...
260 26 - Log já existe, pulando...
260 27 - Log já existe, pulando...
260 28 - Log já existe, pulando...
260 29 - Log já existe, pulando...
260 30 - Log já existe, pulando...
260 31 - Log já existe, pulando...
260 32 - Log já existe, pulando...
260 33 - Log já existe, pulando...
260 34 - Log já existe, pulando...
260 35 - Log já existe, pulando...
260 36 - Log já existe, pulando...
260 37 - Log já existe, pulando...
260 38 - Log já existe, pulando...
260 39 - Log já existe, pulando...
Todas as execuções finalizaram 260
280 0 - Log já existe, pulando...
280 1 - Log já existe, pulando...
280 2 - Log já existe, pulando...
280 3 - Log já existe, pulando...
280 4 - Log já existe, pulando...
280 5 - Log já existe, pulando...
280 6 - Log já existe, pulando...
280 7 - Log já existe, pulando...
280 8 - Log já existe, pulando...
280 9 - Log já existe, pulando...
280 10 - Log já existe, pulando...
280 11 - Log já existe, pulando...
280 12 - Log já existe, pulando...
280 13 - Log já existe, pulando...
280 14 - Log já existe, pulando...
280 15 - Log já existe, pulando...
280 16 - Log já existe, pulando...
280 17 - Log já existe, pulando...
280 18 - Log já existe, pulando...
280 19 - Log já existe, pulando...
280 20 - Log já existe, pulando...
280 21 - Log já existe, pulando...
280 22 - Log já existe, pulando...
280 23 - Log já existe, pulando...
280 24 - Log já existe, pulando...
280 25 - Log já existe, pulando...
280 26 - Log já existe, pulando...
280 27 - Log já existe, pulando...
280 28 - Log já existe, pulando...
280 29 - Log já existe, pulando...
280 30 - Log já existe, pulando...
280 31 - Log já existe, pulando...
280 32 - Log já existe, pulando...
280 33 - Log já existe, pulando...
280 34 - Log já existe, pulando...
280 35 - Log já existe, pulando...
280 36 - Log já existe, pulando...
280 37 - Log já existe, pulando...
280 38 - Log já existe, pulando...
280 39 - Log já existe, pulando...
Todas as execuções finalizaram 280
300 0 - Log já existe, pulando...
300 1 - Log já existe, pulando...
300 2 - Log já existe, pulando...
300 3 - Log já existe, pulando...
300 4 - Log já existe, pulando...
300 5 - Log já existe, pulando...
300 6 - Log já existe, pulando...
300 7 - Log já existe, pulando...
300 8 - Log já existe, pulando...
300 9 - Log já existe, pulando...
300 10 - Log já existe, pulando...
300 11 - Log já existe, pulando...
300 12 - Log já existe, pulando...
300 13 - Log já existe, pulando...
300 14 - Log já existe, pulando...
300 15 - Log já existe, pulando...
300 16 - Log já existe, pulando...
300 17 - Log já existe, pulando...
300 18 - Log já existe, pulando...
300 19 - Log já existe, pulando...
300 20 - Log já existe, pulando...
300 21 - Log já existe, pulando...
300 22 - Log já existe, pulando...
300 23 - Log já existe, pulando...
300 24 - Log já existe, pulando...
300 25 - Log já existe, pulando...
300 26 - Log já existe, pulando...
300 27 - Log já existe, pulando...
300 28 - Log já existe, pulando...
300 29 - Log já existe, pulando...
300 30 - Log já existe, pulando...
300 31 - Log já existe, pulando...
300 32 - Log já existe, pulando...
300 33 - Log já existe, pulando...
300 34 - Log já existe, pulando...
300 35 - Log já existe, pulando...
300 36 - Log já existe, pulando...
300 37 - Log já existe, pulando...
300 38 - Log já existe, pulando...
300 39 - Log já existe, pulando...
Todas as execuções finalizaram 300
320 0 - Log já existe, pulando...
320 1 - Log já existe, pulando...
320 2 - Log já existe, pulando...
320 3 - Log já existe, pulando...
320 4 - Log já existe, pulando...
320 5 - Log já existe, pulando...
320 6 - Log já existe, pulando...
320 7 - Log já existe, pulando...
320 8 - Log já existe, pulando...
320 9 - Log já existe, pulando...
320 10 - Log já existe, pulando...
320 11 - Log já existe, pulando...
320 12 - Log já existe, pulando...
320 13 - Log já existe, pulando...
320 14 - Log já existe, pulando...
320 15 - Log já existe, pulando...
320 16 - Log já existe, pulando...
320 17 - Log já existe, pulando...
320 18 - Log já existe, pulando...
320 19 - Log já existe, pulando...
320 20 - Log já existe, pulando...
320 21 - Log já existe, pulando...
320 22 - Log já existe, pulando...
320 23 - Log já existe, pulando...
320 24 - Log já existe, pulando...
320 25 - Log já existe, pulando...
320 26 - Log já existe, pulando...
320 27 - Log já existe, pulando...
320 28 - Log já existe, pulando...
320 29 - Log já existe, pulando...
320 30 - Log já existe, pulando...
320 31 - Log já existe, pulando...
320 32 - Log já existe, pulando...
320 33 - Log já existe, pulando...
320 34 - Log já existe, pulando...
320 35 - Log já existe, pulando...
320 36 - Log já existe, pulando...
320 37 - Log já existe, pulando...
320 38 - Log já existe, pulando...
320 39 - Log já existe, pulando...
Todas as execuções finalizaram 320
340 0 - Executando para 340 0 pois o arquivo saidas/nRobots340/log\_0 n existe
340 1 - Executando para 340 1 pois o arquivo saidas/nRobots340/log\_1 n existe
340 2 - Executando para 340 2 pois o arquivo saidas/nRobots340/log\_2 n existe
340 3 - Executando para 340 3 pois o arquivo saidas/nRobots340/log\_3 n existe
340 4 - Executando para 340 4 pois o arquivo saidas/nRobots340/log\_4 n existe
340 5 - Executando para 340 5 pois o arquivo saidas/nRobots340/log\_5 n existe
340 6 - Executando para 340 6 pois o arquivo saidas/nRobots340/log\_6 n existe
340 7 - Executando para 340 7 pois o arquivo saidas/nRobots340/log\_7 n existe
340 8 - Executando para 340 8 pois o arquivo saidas/nRobots340/log\_8 n existe
340 9 - Executando para 340 9 pois o arquivo saidas/nRobots340/log\_9 n existe
340 10 - Executando para 340 10 pois o arquivo saidas/nRobots340/log\_10 n existe
340 11 - Executando para 340 11 pois o arquivo saidas/nRobots340/log\_11 n existe
340 12 - Executando para 340 12 pois o arquivo saidas/nRobots340/log\_12 n existe
340 13 - Executando para 340 13 pois o arquivo saidas/nRobots340/log\_13 n existe
340 14 - Executando para 340 14 pois o arquivo saidas/nRobots340/log\_14 n existe
340 15 - Executando para 340 15 pois o arquivo saidas/nRobots340/log\_15 n existe
340 16 - Executando para 340 16 pois o arquivo saidas/nRobots340/log\_16 n existe
340 17 - Executando para 340 17 pois o arquivo saidas/nRobots340/log\_17 n existe
340 18 - Executando para 340 18 pois o arquivo saidas/nRobots340/log\_18 n existe
340 19 - Executando para 340 19 pois o arquivo saidas/nRobots340/log\_19 n existe
340 20 - Executando para 340 20 pois o arquivo saidas/nRobots340/log\_20 n existe
340 21 - Executando para 340 21 pois o arquivo saidas/nRobots340/log\_21 n existe
340 22 - Executando para 340 22 pois o arquivo saidas/nRobots340/log\_22 n existe
340 23 - Executando para 340 23 pois o arquivo saidas/nRobots340/log\_23 n existe
340 24 - Executando para 340 24 pois o arquivo saidas/nRobots340/log\_24 n existe
340 25 - Executando para 340 25 pois o arquivo saidas/nRobots340/log\_25 n existe
340 26 - Executando para 340 26 pois o arquivo saidas/nRobots340/log\_26 n existe
340 27 - Executando para 340 27 pois o arquivo saidas/nRobots340/log\_27 n existe
340 28 - Executando para 340 28 pois o arquivo saidas/nRobots340/log\_28 n existe
340 29 - Executando para 340 29 pois o arquivo saidas/nRobots340/log\_29 n existe
340 30 - Executando para 340 30 pois o arquivo saidas/nRobots340/log\_30 n existe
340 31 - Executando para 340 31 pois o arquivo saidas/nRobots340/log\_31 n existe
340 32 - Executando para 340 32 pois o arquivo saidas/nRobots340/log\_32 n existe
340 33 - Executando para 340 33 pois o arquivo saidas/nRobots340/log\_33 n existe
340 34 - Executando para 340 34 pois o arquivo saidas/nRobots340/log\_34 n existe
340 35 - Executando para 340 35 pois o arquivo saidas/nRobots340/log\_35 n existe
340 36 - Executando para 340 36 pois o arquivo saidas/nRobots340/log\_36 n existe
340 37 - Executando para 340 37 pois o arquivo saidas/nRobots340/log\_37 n existe
340 38 - Executando para 340 38 pois o arquivo saidas/nRobots340/log\_38 n existe
340 39 - Executando para 340 39 pois o arquivo saidas/nRobots340/log\_39 n existe
Todas as execuções finalizaram 340
360 0 - Executando para 360 0 pois o arquivo saidas/nRobots360/log\_0 n existe
360 1 - Executando para 360 1 pois o arquivo saidas/nRobots360/log\_1 n existe
360 2 - Executando para 360 2 pois o arquivo saidas/nRobots360/log\_2 n existe
360 3 - Executando para 360 3 pois o arquivo saidas/nRobots360/log\_3 n existe
360 4 - Executando para 360 4 pois o arquivo saidas/nRobots360/log\_4 n existe
360 5 - Executando para 360 5 pois o arquivo saidas/nRobots360/log\_5 n existe
360 6 - Executando para 360 6 pois o arquivo saidas/nRobots360/log\_6 n existe
360 7 - Executando para 360 7 pois o arquivo saidas/nRobots360/log\_7 n existe
360 8 - Executando para 360 8 pois o arquivo saidas/nRobots360/log\_8 n existe
360 9 - Executando para 360 9 pois o arquivo saidas/nRobots360/log\_9 n existe
360 10 - Executando para 360 10 pois o arquivo saidas/nRobots360/log\_10 n existe
360 11 - Executando para 360 11 pois o arquivo saidas/nRobots360/log\_11 n existe
360 12 - Executando para 360 12 pois o arquivo saidas/nRobots360/log\_12 n existe
360 13 - Executando para 360 13 pois o arquivo saidas/nRobots360/log\_13 n existe
360 14 - Executando para 360 14 pois o arquivo saidas/nRobots360/log\_14 n existe
360 15 - Executando para 360 15 pois o arquivo saidas/nRobots360/log\_15 n existe
360 16 - Executando para 360 16 pois o arquivo saidas/nRobots360/log\_16 n existe
360 17 - Executando para 360 17 pois o arquivo saidas/nRobots360/log\_17 n existe
360 18 - Executando para 360 18 pois o arquivo saidas/nRobots360/log\_18 n existe
360 19 - Executando para 360 19 pois o arquivo saidas/nRobots360/log\_19 n existe
make: Nothing to be done for 'run'.
20 0 - Log já existe, pulando...
20 1 - Log já existe, pulando...
20 2 - Log já existe, pulando...
20 3 - Log já existe, pulando...
20 4 - Log já existe, pulando...
20 5 - Log já existe, pulando...
20 6 - Log já existe, pulando...
20 7 - Log já existe, pulando...
20 8 - Log já existe, pulando...
20 9 - Log já existe, pulando...
20 10 - Log já existe, pulando...
20 11 - Log já existe, pulando...
20 12 - Log já existe, pulando...
20 13 - Log já existe, pulando...
20 14 - Log já existe, pulando...
20 15 - Log já existe, pulando...
20 16 - Log já existe, pulando...
20 17 - Log já existe, pulando...
20 18 - Log já existe, pulando...
20 19 - Log já existe, pulando...
20 20 - Log já existe, pulando...
20 21 - Log já existe, pulando...
20 22 - Log já existe, pulando...
20 23 - Log já existe, pulando...
20 24 - Log já existe, pulando...
20 25 - Log já existe, pulando...
20 26 - Log já existe, pulando...
20 27 - Log já existe, pulando...
20 28 - Log já existe, pulando...
20 29 - Log já existe, pulando...
20 30 - Log já existe, pulando...
20 31 - Log já existe, pulando...
20 32 - Log já existe, pulando...
20 33 - Log já existe, pulando...
20 34 - Log já existe, pulando...
20 35 - Log já existe, pulando...
20 36 - Log já existe, pulando...
20 37 - Log já existe, pulando...
20 38 - Log já existe, pulando...
20 39 - Log já existe, pulando...
Todas as execuções finalizaram 20
40 0 - Log já existe, pulando...
40 1 - Log já existe, pulando...
40 2 - Log já existe, pulando...
40 3 - Log já existe, pulando...
40 4 - Log já existe, pulando...
40 5 - Log já existe, pulando...
